Site Name,Site Address,Town,State,Postcode,24 hours,Shell V Power,Shell Diesel,Autogas lpg,Shell Unleaded E0,Shell Low Aromatic,Shell Unleaded ,Shell Unleaded ,Shell Diesel Extra,High Speed Diesel,Adblue At the Pump,Adblue 10L,Truck parking,Car Wash,Toilet,
COLES EXPRESS OYSTER BAY,26-28 GEORGES RIVER RD (CNR CARVERS RD) ,OYSTER BAY,NSW,2225,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS PADSTOW.,19 DAVIES ROAD ,PADSTOW,NSW,2211,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS PAGEWOOD,299 BUNNERONG ROAD ,PAGEWOOD,NSW,2035,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS PARKLEA,484 SUNNYHOLT ROAD ,PARKLEA,NSW,2768,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS PARRAMATTA,88 VICTORIA RD (CNR BULLER ST) ,PARRAMATTA,NSW,2150,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,Y,
COLES EXPRESS PENNANT HILLS EAST,371 PENNANT HILLS RD ,PENNANT HILLS,NSW,2120,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,N,
COLES EXPRESS PENNANT HILLS WEST,386 PENNANT HILLS RD ,PENNANT HILLS,NSW,2120,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,Y,Y,
COLES EXPRESS PICTON,93-99 ARGYLE STREET ,PICTON,NSW,2571,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS PORT MACQUARIE,GORDAN & HOLLINGSWORTH STS ,PORT MACQUARIE,NSW,2444,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS PYMBLE,21 RYDE RD ,PYMBLE,NSW,2073,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS RAMSGATE,274-276 GRAND PARADE (CNR RAMSGATE RD) ,RAMSGATE,NSW,2217,N,N,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS RANDWICK ALISON RD,54 ALISON ROAD ,RANDWICK,NSW,2031,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS RANDWICK FRENCHMANS,CNR FRENCHMANS & CLOVELLY RD ,RANDWICK,NSW,2031,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS RAYMOND TERRACE,CNR PACIFIC HWY & KANGAROO ST ,RAYMOND TERRACE,NSW,2324,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,
COLES EXPRESS ROBERTS ROAD EAST,9-11 ROBERTS ROAD ,GREENACRE,NSW,2190,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS ROBERTS ROAD WEST,74 ROBERTS ROAD ,GREENACRE,NSW,2190,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,Y,
COLES EXPRESS ROSE BAY,777 NEW SOUTH HEAD ROAD ,ROSE BAY,NSW,2029,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS ROUSE HILL,43 PANMURE RD (CNR WINDSOR ROAD) ,ROUSE HILL,NSW,2155,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS RUTHERFORD,118 NEW ENGLAND HWY ,RUTHERFORD,NSW,2320,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS RYDE,CNR LANE COVE RD & MYRA AVE ,RYDE,NSW,2112,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS SCONE,91-93 KELLY ST ,SCONE,NSW,2337,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS SINGLETON (NSW),69-73 GEORGE ST ,SINGLETON,NSW,2330,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS SMITHFIELD -NSW,227 SMITHFIELD ROAD (CNR THE HORSELY DRIVE) ,SMITHFIELD,NSW,2164,Y,Y,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,Y,
COLES EXPRESS SOUTH HURSTVILLE,835 KING GEORGES ROAD ,SOUTH HURSTVILLE,NSW,2221,N,N,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS ST CLAIR,CNR MAMRE ROAD & BANKS DRIVE ,ST CLAIR,NSW,2759,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS ST HELENS PARK,LOT 201 APPIN ROAD ,ST HELENS PARK,NSW,2560,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS ST IVES,179-181 MONA VALE RD ,ST IVES,NSW,2075,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS STANMORE,308-310 PARRAMATTA ROAD ,STANMORE,NSW,2048,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS STRATHFIELD,CNR RAW SQUARE & ALBERT RD ,STRATHFIELD,NSW,2135,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS SUTTON FOREST EAST,HUME HIGHWAY ,SUTTON FOREST,NSW,2577,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,N,
COLES EXPRESS SUTTON FOREST WEST,HUME HIGHWAY ,SUTTON FOREST,NSW,2577,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,N,
COLES EXPRESS TAMWORTH,251-253 GOONOO GOONOO RD ,TAMWORTH,NSW,2340,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,Y,N,Y,
COLES EXPRESS TAMWORTH WEST,147-152 BRIDGE ST ,TAMWORTH WEST,NSW,2340,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS TAREE,59-63 VICTORIA ST ,TAREE,NSW,2430,N,Y,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,Y,
COLES EXPRESS TAREN POINT,CNR TAREN POINT RD & PARRAWEENA R ,TAREN POINT,NSW,2229,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS TERRIGAL,CNR TERRIGAL DR & BELLBIRD AVE ,TERRIGAL,NSW,2260,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS THORNLEIGH,188-190 PENNANT HILLS RD ,THORNLEIGH,NSW,2120,Y,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,Y,
COLES EXPRESS TOCUMWAL,DEAN & HILL STREETS ,TOCUMWAL,NSW,2714,N,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,
COLES EXPRESS TUMUT,SNOWY MOUNTAINS HWY ,TUMUT,NSW,2720,N,Y,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,N,
COLES EXPRESS TWEED HEADS,FRANCES & WHARF STS ,TWEED HEADS,NSW,2485,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS TWEED HEADS SOUTH,71 MINJUNGBAL DRIVE ,TWEED HEADS SOUTH,NSW,2486,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS ULLADULLA,153 PRINCES HIGHWAY ,ULLADULLA,NSW,2539,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS ULTIMO,387 WATTLE (CNR KELLY ST) ,ULTIMO,NSW,2007,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,Y,N,
COLES EXPRESS UMINA,1-3 SYDNEY AVE ,UMINA,NSW,2257,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS WAGGA WAGGA,357-361 EDWARD ST ,WAGGA WAGGA,NSW,2650,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
COLES EXPRESS WAHROONGA,CNR PACIFIC HWY & COONANBARRA RD ,WAHROONGA,NSW,2076,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS WALLSEND EAST,15 THOMAS ST (CNR BROOK ST) ,WALLSEND,NSW,2287,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS WALLSEND WEST,14 THOMAS ST ,WALLSEND,NSW,2287,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS WARRAWONG,26-30 KING STREET ,WARRAWONG,NSW,2502,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS WATERLOO,867-877 SOUTH DOWLING STREET ,WATERLOO,NSW,2017,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,Y,Y,Y,
COLES EXPRESS WATTLE GROVE,115 HEATHCOTE RD ,WATTLE GROVE,NSW,2173,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WAUCHOPE,64 HIGH STREET ,WAUCHOPE,NSW,2446,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS WEST DUBBO,CNR WHYLANDRA ST & VICTORIA ST ,DUBBO,NSW,2830,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,N,N,
COLES EXPRESS WEST RYDE,1032-1036 VICTORIA RD ,WEST RYDE,NSW,2114,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS WETHERILL PARK ELIZABETH,CNR VICTORIA & ELIZABETH STREET ,WETHERILL PARK,NSW,2164,N,Y,Y,N,Y,N,Y,N,Y,Y,N,Y,Y,N,N,
COLES EXPRESS WETHERILL PARK POLDING,565 POLDING STREET ,WETHERILL PARK,NSW,2164,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS WILLOUGHBY,616-626 WILLOUGHBY RD ,WILLOUGHBY,NSW,2068,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS WOLLONGONG,142-148 CORRIMAL STREET ,WOLLONGONG,NSW,2500,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS WOLLONGONG WEST,434 CROWN ST ,WOLLONGONG,NSW,2500,N,Y,Y,N,Y,N,Y,N,N,Y,N,N,N,N,Y,
COLES EXPRESS WOOLGOOLGA,PACIFIC HIGHWAY ,WOOLGOOLGA,NSW,2456,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WOOLLOOMOOLOO,57 COWPER WHARF RD (CNR DOWLING ST) ,WOOLLOOMOOLOO,NSW,2011,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS WOY WOY,CNR OCEAN BEACH RD & RAWSON ST ,WOY WOY,NSW,2256,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS WYALONG,MID WESTERN HWY ,WYALONG,NSW,2671,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,Y,
COLES EXPRESS YAGOONA,112 ROOKWOOD (CNR BRUNKER) RDS ,YAGOONA,NSW,2199,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS YALLAH,2 MACQUARIE PLACE ,HAYWARDS BAY,NSW,2530,Y,Y,Y,Y,Y,N,Y,N,N,Y,N,N,Y,N,Y,
CONDOBOLIN AUTO PORT,118 BATHURST RD ,CONDOBOLIN,NSW,2872,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COONAMBLE ROADHOUSE,121 DUBBO ROAD ,COONAMBLE,NSW,2829,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
COROWA SERVICE STATION,223 SANGER ST ,COROWA,NSW,2646,N,N,Y,Y,N,N,Y,Y,Y,N,N,Y,N,N,Y,
DOCKER STREET AUTO PORT,81 DOCKER STREET ,WAGGA WAGGA,NSW,2650,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
DUBBO CVRO,110 ERSKINE STREET ,DUBBO,NSW,2830,N,N,Y,N,N,N,N,Y,N,Y,N,N,N,N,N,
FIRELOCK FUELS MORUYA,5 PRINCES HIGHWAY ,MORUYA,NSW,2537,N,N,Y,Y,Y,N,N,Y,N,N,N,N,N,N,Y,
FREEMANS SERVICE STATION,FREEMANS DRIVE ,FREEMANS WATERHOLE,NSW,2323,N,N,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,N,Y,
GLOUCESTER FUEL STOP,1 PARK STREET ,GLOUCESTER,NSW,2422,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
GOULBURN SERVICE CENTRE,1-3 SOWERBY STREET ,GOULBURN,NSW,2580,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,Y,N,Y,
GULGONG AUTOMOTIVE,22 STATION ST ,GULGONG,NSW,2852,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
GUNNING MOTORS,56 YASS STREET ,GUNNING,NSW,2581,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
HELENSBURGH SERVICE STATION,149 PARKES ST ,HELENSBURGH,NSW,2508,N,N,Y,N,N,N,Y,Y,N,N,N,Y,N,N,Y,
HOWELLS SERVICE STATION,57 PANGEE STREET ,NYNGAN,NSW,2825,N,N,Y,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,
HOWLONG TRADING POST,150 HAWKINS ST ,HOWLONG,NSW,2643,N,N,Y,Y,N,N,Y,Y,Y,N,N,Y,Y,N,Y,
INVERELL,208 BYRON STREET ,Inverell,NSW,2360,N,N,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,
KENWAR MOTORS,16 PRINCES HIGHWAY ,NAROOMA,NSW,2546,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
LACHLAN FERTILISERS,39 ALEXANDRA STREEET , ALEXANDRA STREEET,NSW,2810,N,N,N,Y,N,Y,N,Y,Y,N,Y,N,N,Y,N,Y
Medowie One Stop,26 FERODALE ROAD ,Medowie,NSW,2318,N,N,Y,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,
MORISSET,50 ALLIANCE AVE ,MORISSET,NSW,2264,Y,N,Y,Y,Y,N,Y,Y,N,Y,N,N,Y,N,Y,
MURRURUNDI ROADHOUSE,3 MAYNE ST ,MURRURUNDI,NSW,2338,N,N,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
NARRABRI AUTO PORT,167 MAITLAND ST ,NARRABRI,NSW,2390,Y,N,Y,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,
NARRABRI TRUCK STOP,NEWELL HIGHWAY ,NARRABRI,NSW,2390,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,N,
NAUGHTONS PETROLEUM ON THE HWY,68 BATHURST ROAD ,ORANGE,NSW,2800,N,N,Y,N,N,N,Y,Y,Y,N,N,N,Y,N,N,
North Parkes Driveway,CNR WEBB ROAD & PEAK HILL ROAD ,PARKES,NSW,2870,N,N,Y,Y,N,N,Y,Y,N,Y,N,Y,N,N,Y,
NRMA URUNGA,63 PACIFIC HWY ,URUNGA,NSW,2455,N,N,Y,N,N,N,Y,Y,N,N,N,Y,N,N,Y,
OLD BAR SERVICE CENTRE,OLD BAR RD ,OLD BAR,NSW,2430,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
OLYMPIC WAY SERVICE STATION,ILLABO ST ,JUNEE,NSW,2663,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
PAMBULA SERVICE STATION,39 QUONDOLA ST ,PAMBULA,NSW,2549,N,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,
PRITCHARD SERVICE STATION,8 OGILVIE STREET ,DENMAN,NSW,2328,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
PYMONT BROS,CAMP ST ,FORBES,NSW,2871,N,N,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,N,
REGION SERVICE STATION,51-53 SHARP ST ,COOMA,NSW,2630,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
RIVER STREET SERVICE STATION,273 RIVER ST ,BALLINA,NSW,2478,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
RIVERVIEW SERVICE CENTRE,595 OCEAN DRIVE ,NORTH HAVEN,NSW,2443,N,N,Y,N,N,N,Y,Y,N,N,N,N,Y,N,Y,
SAM &amp; JOEL'S SERVICE CENTRE,16 DUBBO ROAD ,WELLINGTON,NSW,2820,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
SHELL ALLANDALE,36 WINE COUNTRY DVE ,CESSNOCK,NSW,2325,Y,N,Y,Y,Y,N,Y,Y,N,Y,N,Y,Y,N,Y,
SHELL WINGHAM,24 MURRAY ROAD ,Wingham,NSW,2429,Y,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
SHELL YETHOLME,3529 GREAT WESTERN HWY ,YETHOLME,NSW,2795,Y,N,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,N,Y,
SNOWLINE HOLIDAY PARK,KOSCIUSKO RD ,JINDABYNE,NSW,2627,N,N,Y,N,N,N,Y,Y,N,N,N,Y,N,N,Y,
SOUTH WEST ROCKS AUTO PORT,158-162 GREGORY STREET ,SOUTH WEST ROCKS,NSW,2431,N,N,Y,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,
TALLAGANDA SERV STN,CNR LASCELLES ST & ELRINGTON ST ,BRAIDWOOD,NSW,2622,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
TAMARANG SERVICE CENTRE,STATION ST ,QUIRINDI,NSW,2343,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,
TOLLAND AUTO PORT,229 BOURKE STREET ,WAGGA WAGGA,NSW,2650,N,N,Y,N,Y,N,N,Y,N,N,N,N,N,N,Y,
TUROSS HEAD SERVICE STATION,"LOT 101, EVANS ROAD "," EVANS ROAD, TUROSS HEAD",NSW,2537,N,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y
WARIALDA,19 STEPHEN STREET ,WARIALDA,NSW,2402,N,N,Y,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,
WEST END SERVICE STATION,FERGUSON ST & LAMBETH ST ,GLEN INNES,NSW,2370,N,N,Y,N,N,N,Y,Y,N,N,N,N,Y,N,Y,
WILTON PETROLEUM,1109 ARGYLE ST ,WILTON,NSW,2571,Y,N,Y,N,Y,N,Y,Y,N,Y,N,Y,Y,Y,Y,
WISEMANS FERRY SERVICE STATION,1 OLD NORTHERN RD ,WISEMANS FERRY,NSW,2775,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
AYRES ROCK RESORT,1 YULARA DRIVE ,YULARA,NT,872,Y,N,Y,Y,N,Y,Y,N,N,Y,N,N,Y,N,Y,
COLES EXPRESS ALICE SPRINGS GAP RD,1 GAP RD ,ALICE SPRINGS,NT,870,N,N,Y,N,N,Y,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ALICE SPRINGS MT GILLEN,LARAPINTA DRIVE ,ALICE SPRINGS,NT,870,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS ALICE SPRINGS TRUCK STOP,CNR DALGETY RD & LILBILI ST ,ALICE SPRINGS,NT,870,N,N,Y,Y,N,Y,Y,Y,N,Y,N,Y,Y,N,N,
COLES EXPRESS CASUARINA (NT),TROWER & DRIPSTONE RDS ,CASUARINA,NT,810,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS DARWIN CITY,37 DALY ST ,DARWIN CITY,NT,800,Y,N,Y,Y,N,N,Y,Y,N,N,N,Y,N,Y,N,
COLES EXPRESS FAIRWAY WATERS,130 UNIVERSITY ROAD ,PALMERSTON,NT,830,Y,N,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,N,
COLES EXPRESS KATHERINE,KATHERINE TERRACE ,KATHERINE,NT,850,N,N,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,
COLES EXPRESS NIGHTCLIFF,37 PROGRESS DRIVE ,NIGHTCLIFF,NT,810,Y,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS PALMERSTON,2 YARRAWONGA RD ,PALMERSTON,NT,830,Y,N,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,N,
COLES EXPRESS WINNELLIE,380 STUART HIGHWAY ,WINNELLIE,NT,821,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
DUNMARRA WAYSIDE INN,STUART HIGHWAY ,DALY WATERS,NT,852,N,N,Y,N,N,N,N,Y,N,Y,N,N,Y,N,N,
ERLDUNDA MOTEL,CNR STUART HIGHWAY & LASETER HIGHWAY ,ERLDUNDA,NT,872,N,N,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,N,Y,
KINGS CANYON RESORT,LURITJA RD ,KINGS CANYON,NT,872,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y,N,Y,
SHELL THREEWAYS ROADHOUSE,STUART & BARKLY HWYS ,TENNANT CREEK,NT,860,N,N,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,
ARATULA ROADHOUSE,CUNNINGHAM HWY ,ARATULA,QLD,4309,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,N,Y,N,Y,
AUTO SAVINGS STATION,175 ANZAC AVENUE ,TOOWOOMBA,QLD,4350,N,N,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,
BARRY PARADE CAB CENTRE,44 BARRY PDE ,FORTITUDE VALLEY,QLD,4006,Y,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
BAUHINIA DOWNS STORE,DAWSON HWY ,MOURA,QLD,4718,N,N,Y,N,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
BELGIAN GARDENS SHELL,77 BUNDOCK ST ,BELGIAN GARDENS,QLD,4810,N,N,Y,N,N,N,Y,Y,N,N,N,N,Y,N,Y,
BUDERIM BAIRNSDALE ST SERVICE STATION,116 KING STREET ,BUDERIM,QLD,4556,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
BUDERIM SERVICE STATION,96 KING ST ,BUDERIM,QLD,4556,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,Y,Y,
C K MOTORS,BURNETT ST & ARTHUR ST ,YEPPOON,QLD,4703,N,N,Y,N,N,N,Y,Y,N,N,N,N,Y,N,N,
CANNONVALE SERVICE STATION,138 SHUTE HARBOUR RD ,CANNONVALE,QLD,4802,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
CHINCHILLA SERVICE STATION,4 HEENEY STREET ,CHINCHILLA,QLD,4413,N,N,Y,N,Y,N,N,Y,N,Y,N,N,Y,Y,Y,
CITY CAB CENTRE,11 EAGLE TCE ,BRISBANE,QLD,4000,Y,N,Y,Y,Y,N,Y,Y,N,Y,N,N,N,N,Y,
COLES EXPRESS AITKENVALE,186-196 NATHAN ST ,AITKENVALE,QLD,4814,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ALBANY CREEK,171 OLD NORTHERN RD ,ALBANY CREEK,QLD,4035,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ALEXANDRA HILLS,96 FINUCANE RD (CNR ABELIA ST) ,ALEXANDRA HILLS,QLD,4161,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ARANA HILLS,17 PATRICKS RD ,ARANA HILLS,QLD,4054,N,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS ASPLEY,1412 GYMPIE RD ,ASPLEY,QLD,4034,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BALMORAL,CNR OXFORD ST & HAWTHORNE RD ,BALMORAL,QLD,4171,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BEENLEIGH,"1 GEORGE STREET, (CNR BOUNDARY ROAD) "," (CNR BOUNDARY ROAD), BEENLEIGH",QLD,4207,Y,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N
COLES EXPRESS BELMONT (QLD),11 LONDON RD (CNR CROSS ST) ,BELMONT,QLD,4153,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS BENOWA,GLYN ST & ASHMORE RD ,BENOWA,QLD,4217,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BIRKDALE,143-153 BIRKDALE RD (CNR NAPIER ST) ,BIRKDALE,QLD,4159,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BLACKWATER,CAPRICORN HWY & COLUMBA ST ,BLACKWATER,QLD,4717,Y,Y,Y,N,N,N,N,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS BOWEN HERBERT ST,83 HERBERT ST ,BOWEN,QLD,4805,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BREAKFAST CREEK,94 BREAKFAST CREEK RD ,NEWSTEAD,QLD,4006,N,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS BRISBANE AIRPORT,AIRPORT DRIVE ,BRISBANE AIRPORT,QLD,4007,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS BUNDALL,CROMBIE AVE & BUNDALL RD ,BUNDALL,QLD,4217,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS BURLEIGH WATERS,CHRISTINE AVE & BERMUDA ST ,BURLEIGH WATERS,QLD,4220,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS CABOOLTURE,686 THE ABBEY PLACE ,CABOOLTURE,QLD,4510,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CAIRNS SHERIDAN ST,CNR SHERIDAN & JAMES STREETS ,CAIRNS,QLD,4870,Y,Y,Y,N,N,N,Y,Y,N,N,N,Y,N,N,N,
COLES EXPRESS CAIRNS SOUTH,540 BRUCE HIGHWAY ,WOREE CAIRNS,QLD,4870,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,Y,Y,Y,
COLES EXPRESS CALAMVALE,2650 BEAUDESERT RD ,CALAMVALE,QLD,4116,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CALOUNDRA,69 BEERBURRUM ST ,CALOUNDRA,QLD,4551,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CAMP HILL,720 OLD CLEVELAND ROAD ,CAMP HILL,QLD,4152,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS CANNON HILL,1870 CREEK RD (CNR PICKWICK ST) ,CANNON HILL,QLD,4170,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS CHAPEL HILL,611 MOGGILL RD ,CHAPEL HILL,QLD,4069,N,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,Y,
